s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s
 3.8667034E+001, 6.1524106E+002, 5.5041302E-001, 6.1032717E+002, 1.3371241E+000, 5.8029668E+002, 1.8609977E+000, 5.3063279E+002, 2.2136993E+000, 4.7582565E+002, 2.4483368E+000, 4.2127543E+002, 2.6047707E+000, 3.7324771E+002, 2.7069294E+000, 3.3197086E+002, 2.7670742E+000, 2.9582537E+002, 2.7900559E+000, 2.6731118E+002, 2.7871461E+000, 2.4380376E+002, 2.7702931E+000, 2.2432610E+002, 2.7450049E+000, 2.0812207E+002, 2.7264984E+000, 1.9353369E+002, 2.7162754E+000, 1.8081341E+002, 2.6944591E+000, 1.6860730E+002, 2.6494402E+000, 1.5577859E+002, 2.5854254E+000
 4.0002874E+001, 6.1045550E+002, 5.7616987E-001, 5.9347084E+002, 1.3270858E+000, 5.6357977E+002, 1.8354805E+000, 5.2600387E+002, 2.1926273E+000, 4.8619817E+002, 2.4605333E+000, 4.4595172E+002, 2.6559133E+000, 4.0621244E+002, 2.7936203E+000, 3.6880467E+002, 2.8844073E+000, 3.3355420E+002, 2.9396034E+000, 3.0516649E+002, 2.9673242E+000, 2.7982142E+002, 2.9830889E+000, 2.5768495E+002, 2.9920624E+000, 2.3859709E+002, 2.9826649E+000, 2.2360257E+002, 2.9647575E+000, 2.1050928E+002, 2.9567467E+000, 2.0009826E+002, 2.9490555E+000, 1.8904600E+002, 2.9338737E+000
 4.1344220E+001, 5.6718835E+002, 5.7908749E-001, 5.4354066E+002, 1.2463507E+000, 4.9227918E+002, 1.6735369E+000, 4.3055622E+002, 1.9124473E+000, 3.6738666E+002, 2.0329101E+000, 3.1343121E+002, 2.0859091E+000, 2.7204793E+002, 2.1073758E+000, 2.3988184E+002, 2.0981180E+000, 2.1391563E+002, 2.0916197E+000, 1.9760787E+002, 2.1219141E+000, 1.8928283E+002, 2.1684911E+000, 1.8365927E+002, 2.2247328E+000, 1.7805532E+002, 2.2848039E+000, 1.7109561E+002, 2.3287094E+000, 1.6286608E+002, 2.3466490E+000, 1.5519883E+002, 2.3486387E+000, 1.4831622E+002, 2.3353845E+000
 4.2667565E+001, 6.3533386E+002, 5.1840149E-001, 6.1918142E+002, 1.3279952E+000, 5.7642057E+002, 1.8479543E+000, 5.1997531E+002, 2.1824562E+000, 4.5801576E+002, 2.3967800E+000, 3.9884695E+002, 2.5130454E+000, 3.4381168E+002, 2.5475623E+000, 2.9529269E+002, 2.5630143E+000, 2.5756155E+002, 2.5521619E+000, 2.2661308E+002, 2.4717294E+000, 1.9833781E+002, 2.3548314E+000, 1.7684757E+002, 2.2239268E+000, 1.5936887E+002, 2.0907157E+000, 1.4618892E+002, 1.9464210E+000, 1.3585988E+002, 1.8384583E+000, 1.2916182E+002, 1.7608540E+000, 1.2491354E+002, 1.7184492E+000
 4.4005302E+001, 6.0580452E+002, 5.6165468E-001, 5.8814521E+002, 1.3036394E+000, 5.5093491E+002, 1.7921276E+000, 5.0150221E+002, 2.1191342E+000, 4.5207412E+002, 2.3385043E+000, 4.0600381E+002, 2.4892867E+000, 3.6773419E+002, 2.6020055E+000, 3.3395870E+002, 2.6773442E+000, 3.0168927E+002, 2.7226439E+000, 2.7630013E+002, 2.7588861E+000, 2.5514390E+002, 2.7832695E+000, 2.3848813E+002, 2.7877152E+000, 2.2238358E+002, 2.7808441E+000, 2.0597825E+002, 2.7467789E+000, 1.8890371E+002, 2.6708211E+000, 1.7316158E+002, 2.5695139E+000, 1.5720333E+002, 2.4222179E+000
 4.5342222E+001, 5.9802485E+002, 5.5546697E-001, 5.8216982E+002, 1.3050486E+000, 5.5128049E+002, 1.7987036E+000, 5.0680506E+002, 2.1370276E+000, 4.5784799E+002, 2.3724837E+000, 4.1232385E+002, 2.5345727E+000, 3.6996935E+002, 2.6353058E+000, 3.2976515E+002, 2.6899193E+000, 2.9663317E+002, 2.7158076E+000, 2.6999269E+002, 2.7265152E+000, 2.4414836E+002, 2.7133659E+000, 2.2099836E+002, 2.6733278E+000, 2.0154273E+002, 2.6154891E+000, 1.8608269E+002, 2.5469246E+000, 1.7451045E+002, 2.4721480E+000, 1.6186372E+002, 2.3684613E+000, 1.4956079E+002, 2.2484430E+000
 4.6681826E+001, 5.9390698E+002, 5.5950711E-001, 5.7946045E+002, 1.2775220E+000, 5.4057583E+002, 1.7613446E+000, 4.9451640E+002, 2.0781323E+000, 4.4154020E+002, 2.2874219E+000, 3.8684331E+002, 2.4196539E+000, 3.3665935E+002, 2.4987501E+000, 2.9547524E+002, 2.5442408E+000, 2.6332059E+002, 2.5595324E+000, 2.3752525E+002, 2.5552383E+000, 2.1670525E+002, 2.5518092E+000, 2.0027486E+002, 2.5518361E+000, 1.8800546E+002, 2.5515624E+000, 1.7717017E+002, 2.5326197E+000, 1.6764935E+002, 2.4977348E+000, 1.5983650E+002, 2.4880154E+000, 1.5318868E+002, 2.4791988E+000
 4.8008280E+001, 6.0692674E+002, 5.4201123E-001, 5.9460476E+002, 1.3207179E+000, 5.6601028E+002, 1.8357015E+000, 5.2590341E+002, 2.1865629E+000, 4.7904367E+002, 2.4382420E+000, 4.3526096E+002, 2.6171587E+000, 3.9581274E+002, 2.7415394E+000, 3.5983386E+002, 2.8294829E+000, 3.2863450E+002, 2.8970152E+000, 3.0243684E+002, 2.9485686E+000, 2.7898089E+002, 2.9779774E+000, 2.5626265E+002, 2.9793241E+000, 2.3426225E+002, 2.9607260E+000, 2.1541944E+002, 2.9315927E+000, 1.9944553E+002, 2.8892030E+000, 1.8670902E+002, 2.8343031E+000, 1.7618263E+002, 2.7842448E+000
 4.9339700E+001, 6.0666936E+002, 5.4673979E-001, 5.8054756E+002, 1.2579652E+000, 5.3305858E+002, 1.7134018E+000, 4.7462734E+002, 1.9912564E+000, 4.1212896E+002, 2.1553398E+000, 3.5088731E+002, 2.2412773E+000, 3.0385015E+002, 2.2675949E+000, 2.6581314E+002, 2.2562189E+000, 2.3612035E+002, 2.2272458E+000, 2.1083222E+002, 2.2023898E+000, 1.9240676E+002, 2.1950691E+000, 1.7809998E+002, 2.1894360E+000, 1.6609611E+002, 2.1584536E+000, 1.5579448E+002, 2.1210926E+000, 1.4744342E+002, 2.0951383E+000, 1.4049330E+002, 2.0553744E+000, 1.3310409E+002, 2.0052774E+000
 5.0673654E+001, 6.2583089E+002, 5.2969023E-001, 6.0467314E+002, 1.3177971E+000, 5.6675748E+002, 1.8216994E+000, 5.1719557E+002, 2.1541314E+000, 4.6408058E+002, 2.3732246E+000, 4.0786315E+002, 2.5046867E+000, 3.5450390E+002, 2.5732929E+000, 3.1059390E+002, 2.5960145E+000, 2.7889729E+002, 2.6015139E+000, 2.5522383E+002, 2.6123799E+000, 2.3793686E+002, 2.6270945E+000, 2.2352387E+002, 2.6457620E+000, 2.1273857E+002, 2.6654148E+000, 2.0228411E+002, 2.6729594E+000, 1.9347103E+002, 2.6622505E+000, 1.8270254E+002, 2.6444079E+000, 1.7281258E+002, 2.6211532E+000
 5.2009649E+001, 5.8825570E+002, 5.6805667E-001, 5.7305153E+002, 1.2573860E+000, 5.3706617E+002, 1.7330302E+000, 4.8719574E+002, 2.0522109E+000, 4.3367772E+002, 2.2693061E+000, 3.9133314E+002, 2.4252199E+000, 3.5851559E+002, 2.5476323E+000, 3.3199640E+002, 2.6473339E+000, 3.0534857E+002, 2.7115287E+000, 2.8139160E+002, 2.7374477E+000, 2.5724271E+002, 2.7388310E+000, 2.3423664E+002, 2.7104032E+000, 2.1161233E+002, 2.6461021E+000, 1.9204140E+002, 2.5641419E+000, 1.7474158E+002, 2.4671570E+000, 1.6058885E+002, 2.3648274E+000, 1.4926966E+002, 2.2758948E+000
 5.3334578E+001, 5.5599195E+002, 6.0008317E-001, 5.4464956E+002, 1.2431496E+000, 5.1002906E+002, 1.6877884E+000, 4.6272001E+002, 1.9902308E+000, 4.1609682E+002, 2.1903914E+000, 3.7110280E+002, 2.3250683E+000, 3.2711245E+002, 2.4042349E+000, 2.8492877E+002, 2.4315157E+000, 2.5008505E+002, 2.4211642E+000, 2.2148968E+002, 2.3742270E+000, 1.9810498E+002, 2.3055970E+000, 1.8055817E+002, 2.2526783E+000, 1.6879176E+002, 2.2072624E+000, 1.5879835E+002, 2.1618371E+000, 1.4997917E+002, 2.1177664E+000, 1.4241571E+002, 2.0593444E+000, 1.3691561E+002, 2.0019791E+000
 5.4674161E+001, 6.1091503E+002, 5.4945722E-001, 5.9327541E+002, 1.2567771E+000, 5.4233488E+002, 1.7266239E+000, 4.6794760E+002, 2.0076952E+000, 3.9516097E+002, 2.1564918E+000, 3.2956718E+002, 2.2082811E+000, 2.7661330E+002, 2.1630305E+000, 2.3617906E+002, 2.0861145E+000, 2.1496638E+002, 2.0614659E+000, 2.0202387E+002, 2.0756566E+000, 1.8891667E+002, 2.0806692E+000, 1.7447317E+002, 2.0551407E+000, 1.6097092E+002, 2.0157993E+000, 1.5101051E+002, 1.9334836E+000, 1.4207134E+002, 1.8236432E+000, 1.3264487E+002, 1.7553573E+000, 1.2237005E+002, 1.7005297E+000
 5.6007888E+001, 5.6279089E+002, 5.6283003E-001, 5.4770682E+002, 1.2335902E+000, 5.1455037E+002, 1.6895898E+000, 4.6973604E+002, 1.9873504E+000, 4.1899431E+002, 2.1727787E+000, 3.6633707E+002, 2.2817703E+000, 3.1631175E+002, 2.3513505E+000, 2.7197846E+002, 2.3498806E+000, 2.3423769E+002, 2.2666399E+000, 2.0063564E+002, 2.1753215E+000, 1.7800204E+002, 2.0729803E+000, 1.6015222E+002, 1.9553870E+000, 1.4876105E+002, 1.8519310E+000, 1.3847878E+002, 1.8079365E+000, 1.3163168E+002, 1.7927772E+000, 1.2691044E+002, 1.7646392E+000, 1.2334840E+002, 1.7383402E+000
 5.7344915E+001, 5.7757504E+002, 5.5809007E-001, 5.6256647E+002, 1.2345888E+000, 5.0705251E+002, 1.6577975E+000, 4.4201631E+002, 1.9202652E+000, 3.8541983E+002, 2.0958938E+000, 3.4083351E+002, 2.2002642E+000, 3.0176188E+002, 2.2580595E+000, 2.6753495E+002, 2.2762340E+000, 2.3683054E+002, 2.2502374E+000, 2.1199315E+002, 2.1853212E+000, 1.9202971E+002, 2.1051827E+000, 1.7528651E+002, 2.0086916E+000, 1.6183606E+002, 1.8967720E+000, 1.5186451E+002, 1.7962120E+000, 1.4579218E+002, 1.7369244E+000, 1.4283252E+002, 1.7323329E+000, 1.3935976E+002, 1.7544977E+000
 5.8678694E+001, 5.9512169E+002, 5.5950170E-001, 5.5756946E+002, 1.2342040E+000, 4.8640052E+002, 1.6670595E+000, 4.2640923E+002, 1.9230449E+000, 3.7279708E+002, 2.0821191E+000, 3.2867406E+002, 2.1905752E+000, 2.9060861E+002, 2.2481753E+000, 2.5977748E+002, 2.2758873E+000, 2.3775178E+002, 2.2889243E+000, 2.2047844E+002, 2.2839653E+000, 2.0567222E+002, 2.2544691E+000, 1.9305151E+002, 2.2266501E+000, 1.8185330E+002, 2.2025814E+000, 1.7247314E+002, 2.1612537E+000, 1.6202656E+002, 2.1001832E+000, 1.5426743E+002, 2.0322754E+000, 1.4695929E+002, 1.9698264E+000
 6.0013621E+001, 6.2255898E+002, 5.4781404E-001, 6.0495243E+002, 1.3211560E+000, 5.4713203E+002, 1.7967999E+000, 4.7103909E+002, 2.0743754E+000, 4.0380560E+002, 2.2093004E+000, 3.3816129E+002, 2.2385516E+000, 2.7960499E+002, 2.1979438E+000, 2.3117821E+002, 2.1062681E+000, 1.9651509E+002, 1.9776615E+000, 1.7191025E+002, 1.8727784E+000, 1.5621979E+002, 1.7911180E+000, 1.4619031E+002, 1.7095865E+000, 1.3948834E+002, 1.6469970E+000, 1.3505250E+002, 1.6048393E+000, 1.3130439E+002, 1.5651712E+000, 1.2829717E+002, 1.5380456E+000, 1.2525891E+002, 1.5270091E+000
 6.1341074E+001, 5.7606319E+002, 5.6148401E-001, 5.5441693E+002, 1.2625013E+000, 5.0455260E+002, 1.6882811E+000, 4.3829421E+002, 1.9218471E+000, 3.7296305E+002, 2.0401027E+000, 3.1712571E+002, 2.0961909E+000, 2.6685670E+002, 2.1096798E+000, 2.2547830E+002, 2.0768451E+000, 1.9546646E+002, 2.0083632E+000, 1.7519581E+002, 1.9607820E+000, 1.6261576E+002, 1.9127322E+000, 1.5303062E+002, 1.8672460E+000, 1.4703165E+002, 1.8606246E+000, 1.4250283E+002, 1.8924538E+000, 1.3901405E+002, 1.9300296E+000, 1.3636579E+002, 1.9396824E+000, 1.3361394E+002, 1.9216813E+000
 6.2673178E+001, 6.2782705E+002, 5.3113876E-001, 6.1284819E+002, 1.2862773E+000, 5.5657712E+002, 1.7650093E+000, 4.9416160E+002, 2.0522094E+000, 4.3025521E+002, 2.2216631E+000, 3.7308436E+002, 2.3280728E+000, 3.2996791E+002, 2.3900194E+000, 2.9783598E+002, 2.4132293E+000, 2.7056680E+002, 2.3798344E+000, 2.4414310E+002, 2.2870895E+000, 2.2110035E+002, 2.2044873E+000, 2.0227622E+002, 2.1338503E+000, 1.8634156E+002, 2.0878721E+000, 1.7325654E+002, 2.0279037E+000, 1.6229790E+002, 1.9828916E+000, 1.5196664E+002, 1.9740567E+000, 1.4324821E+002, 1.9837495E+000
 6.4006289E+001, 6.0101443E+002, 5.6402268E-001, 5.9576360E+002, 1.2826820E+000, 5.6540772E+002, 1.7763034E+000, 5.2066036E+002, 2.1040641E+000, 4.6786244E+002, 2.3200919E+000, 4.1251375E+002, 2.4528435E+000, 3.5882581E+002, 2.5175059E+000, 3.1394844E+002, 2.5363041E+000, 2.8014409E+002, 2.5393259E+000, 2.5513217E+002, 2.5371658E+000, 2.3468811E+002, 2.5244621E+000, 2.1633753E+002, 2.4979240E+000, 2.0030034E+002, 2.4586110E+000, 1.8728234E+002, 2.4155528E+000, 1.7653493E+002, 2.3819072E+000, 1.6722841E+002, 2.3665822E+000, 1.5968845E+002, 2.3572615E+000
 6.5334446E+001, 6.2396119E+002, 5.2964405E-001, 6.0063187E+002, 1.2849184E+000, 5.5247848E+002, 1.7677235E+000, 4.9576263E+002, 2.0829151E+000, 4.4804137E+002, 2.2956192E+000, 4.0763499E+002, 2.4414521E+000, 3.7148049E+002, 2.5489756E+000, 3.3633709E+002, 2.6204213E+000, 3.0249543E+002, 2.6450098E+000, 2.7084357E+002, 2.6313727E+000, 2.4333832E+002, 2.5912154E+000, 2.2140203E+002, 2.5238249E+000, 2.0383484E+002, 2.4447326E+000, 1.8954009E+002, 2.3699638E+000, 1.7749902E+002, 2.3060093E+000, 1.6843033E+002, 2.2490761E+000, 1.6067940E+002, 2.1997359E+000
 6.6671923E+001, 6.3137523E+002, 5.7017062E-001, 6.2324381E+002, 1.3188805E+000, 5.9792083E+002, 1.8199664E+000, 5.5140716E+002, 2.1502584E+000, 4.9162349E+002, 2.3755868E+000, 4.3669185E+002, 2.5302662E+000, 3.9265647E+002, 2.6363950E+000, 3.5474986E+002, 2.7181461E+000, 3.2116988E+002, 2.7815628E+000, 2.9292904E+002, 2.8175397E+000, 2.6864761E+002, 2.8243837E+000, 2.4703571E+002, 2.8118711E+000, 2.2791125E+002, 2.7792611E+000, 2.1140499E+002, 2.7263784E+000, 1.9694550E+002, 2.6658825E+000, 1.8512610E+002, 2.6056779E+000, 1.7566929E+002, 2.5443444E+000
 6.8005290E+001, 6.2901620E+002, 5.6269061E-001, 6.0650525E+002, 1.2697012E+000, 5.5744337E+002, 1.7375065E+000, 4.9687556E+002, 2.0384243E+000, 4.3447248E+002, 2.2144112E+000, 3.7416475E+002, 2.2991371E+000, 3.1759901E+002, 2.3204998E+000, 2.7435390E+002, 2.2966568E+000, 2.4366494E+002, 2.2513320E+000, 2.2086982E+002, 2.2041107E+000, 2.0216060E+002, 2.1573094E+000, 1.8609966E+002, 2.1095235E+000, 1.7246475E+002, 2.0553535E+000, 1.6096886E+002, 1.9847496E+000, 1.5082374E+002, 1.8941869E+000, 1.4311252E+002, 1.7991158E+000, 1.3682845E+002, 1.7302985E+000
 6.9343613E+001, 6.3623366E+002, 5.1624796E-001, 6.1520778E+002, 1.2909977E+000, 5.7131027E+002, 1.7902337E+000, 5.1262584E+002, 2.1036158E+000, 4.5167642E+002, 2.2897947E+000, 3.9055889E+002, 2.3885708E+000, 3.3775143E+002, 2.4179845E+000, 2.9229381E+002, 2.4025395E+000, 2.5559727E+002, 2.3560905E+000, 2.2665473E+002, 2.2909915E+000, 2.0496846E+002, 2.2331459E+000, 1.8692910E+002, 2.1684069E+000, 1.6923809E+002, 2.0760356E+000, 1.5565302E+002, 1.9940196E+000, 1.4732503E+002, 1.9625882E+000, 1.4216101E+002, 1.9619919E+000, 1.3896383E+002, 1.9582582E+000
 7.0670784E+001, 6.2120046E+002, 5.5933938E-001, 5.8880661E+002, 1.2586991E+000, 5.3407013E+002, 1.7188881E+000, 4.7371916E+002, 2.0094563E+000, 4.1587521E+002, 2.1951034E+000, 3.6400079E+002, 2.3008729E+000, 3.1842732E+002, 2.3563320E+000, 2.8197077E+002, 2.3743210E+000, 2.5538465E+002, 2.3826492E+000, 2.3521113E+002, 2.3848724E+000, 2.1700129E+002, 2.3460171E+000, 1.9963898E+002, 2.2773050E+000, 1.8258861E+002, 2.2073850E+000, 1.6723083E+002, 2.1122979E+000, 1.5383127E+002, 1.9674866E+000, 1.4251804E+002, 1.8058974E+000, 1.3292015E+002, 1.6729686E+000
 7.2004024E+001, 6.2771933E+002, 5.5707928E-001, 5.9696574E+002, 1.2645257E+000, 5.4028117E+002, 1.7161997E+000, 4.7128899E+002, 1.9778303E+000, 4.0385785E+002, 2.1193311E+000, 3.4497391E+002, 2.1959832E+000, 2.9920808E+002, 2.2234548E+000, 2.6186592E+002, 2.2065314E+000, 2.3431865E+002, 2.1759467E+000, 2.1148480E+002, 2.1635391E+000, 1.9428204E+002, 2.1589066E+000, 1.8033110E+002, 2.1434564E+000, 1.6815777E+002, 2.1246875E+000, 1.5855737E+002, 2.1056395E+000, 1.5054519E+002, 2.0857640E+000, 1.4457140E+002, 2.0754650E+000, 1.4109337E+002, 2.0837888E+000
 7.3336032E+001, 5.9816023E+002, 5.9681807E-001, 5.6482125E+002, 1.2436338E+000, 5.0603657E+002, 1.6419213E+000, 4.4490238E+002, 1.8769075E+000, 3.7860683E+002, 2.0225894E+000, 3.2504279E+002, 2.0923017E+000, 2.8763146E+002, 2.1075200E+000, 2.6025386E+002, 2.1185073E+000, 2.3746196E+002, 2.1202392E+000, 2.1743859E+002, 2.0957642E+000, 1.9675636E+002, 2.0627274E+000, 1.8010967E+002, 2.0258860E+000, 1.6679116E+002, 1.9658508E+000, 1.5578498E+002, 1.8845015E+000, 1.4657109E+002, 1.8070808E+000, 1.3871562E+002, 1.7348444E+000, 1.3135795E+002, 1.6718567E+000
 7.4669334E+001, 6.4521984E+002, 5.9049292E-001, 6.1940268E+002, 1.2872707E+000, 5.4081813E+002, 1.7290527E+000, 4.3830712E+002, 1.9472969E+000, 3.6248190E+002, 2.0195724E+000, 3.0514966E+002, 2.0270909E+000, 2.6286742E+002, 2.0204489E+000, 2.2952127E+002, 2.0166774E+000, 2.0452751E+002, 1.9997056E+000, 1.8562841E+002, 1.9693461E+000, 1.6965708E+002, 1.9320754E+000, 1.5712847E+002, 1.8804563E+000, 1.4769925E+002, 1.8208237E+000, 1.4151126E+002, 1.7595609E+000, 1.3779741E+002, 1.6924539E+000, 1.3630527E+002, 1.6336204E+000, 1.3501067E+002, 1.6116609E+000
 7.6014166E+001, 6.6566118E+002, 5.1677816E-001, 6.3051989E+002, 1.2441842E+000, 5.7472084E+002, 1.7476872E+000, 5.1105086E+002, 2.0705546E+000, 4.3743876E+002, 2.2394333E+000, 3.6672285E+002, 2.2981345E+000, 3.0666561E+002, 2.2805009E+000, 2.5809355E+002, 2.2096641E+000, 2.2163182E+002, 2.1235314E+000, 1.9285332E+002, 2.0319732E+000, 1.7049904E+002, 1.9264170E+000, 1.5239546E+002, 1.8182734E+000, 1.4041296E+002, 1.7093680E+000, 1.3088184E+002, 1.6022077E+000, 1.2231234E+002, 1.4910987E+000, 1.1642481E+002, 1.4052888E+000, 1.1348442E+002, 1.3742410E+000
 7.7335324E+001, 6.3266121E+002, 5.6343623E-001, 5.8917391E+002, 1.2048115E+000, 5.2766821E+002, 1.6432692E+000, 4.5808308E+002, 1.9238862E+000, 4.0544463E+002, 2.0843508E+000, 3.6128333E+002, 2.1555784E+000, 3.2070520E+002, 2.1893829E+000, 2.8764366E+002, 2.2323376E+000, 2.6384386E+002, 2.2765760E+000, 2.4133573E+002, 2.2916711E+000, 2.2002112E+002, 2.2520966E+000, 1.9981045E+002, 2.2052491E+000, 1.8689496E+002, 2.2128614E+000, 1.7736370E+002, 2.2269509E+000, 1.7094723E+002, 2.2456381E+000, 1.6442038E+002, 2.2505180E+000, 1.6067960E+002, 2.2359498E+000
 7.8676880E+001, 6.5196992E+002, 5.5351689E-001, 6.0884898E+002, 1.2617417E+000, 5.4535047E+002, 1.7134071E+000, 4.8152754E+002, 1.9899209E+000, 4.1676813E+002, 2.1566330E+000, 3.6225437E+002, 2.2560334E+000, 3.1598687E+002, 2.2933199E+000, 2.7230293E+002, 2.2706321E+000, 2.3599810E+002, 2.1962859E+000, 2.1338507E+002, 2.1212743E+000, 1.9990434E+002, 2.0928367E+000, 1.9119582E+002, 2.0741066E+000, 1.8070107E+002, 2.0216188E+000, 1.6943107E+002, 1.9729175E+000, 1.5965296E+002, 1.9135004E+000, 1.5162633E+002, 1.8550617E+000, 1.4369383E+002, 1.8200457E+000
