s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s,C,m/s
 8.0014121E+001, 5.8174718E+002, 6.3183111E-001, 5.5380970E+002, 1.2337287E+000, 4.9329935E+002, 1.6160042E+000, 4.2154131E+002, 1.8217906E+000, 3.4971308E+002, 1.9164827E+000, 2.8864797E+002, 1.9274277E+000, 2.4239888E+002, 1.8850373E+000, 2.1364915E+002, 1.8122563E+000, 1.9403388E+002, 1.7103460E+000, 1.7378782E+002, 1.5987671E+000, 1.5647955E+002, 1.4566806E+000, 1.4100181E+002, 1.3675231E+000, 1.3456039E+002, 1.3564339E+000, 1.3444820E+002, 1.3804508E+000, 1.3687709E+002, 1.4862309E+000, 1.3887064E+002, 1.6232044E+000, 1.3774880E+002, 1.7248789E+000
 8.1335966E+001, 5.3072642E+002, 5.8854895E-001, 4.9486453E+002, 1.1097963E+000, 4.2744296E+002, 1.4384412E+000, 3.6291861E+002, 1.5964456E+000, 3.0680676E+002, 1.6439316E+000, 2.6229161E+002, 1.6248075E+000, 2.3043121E+002, 1.5697566E+000, 2.0081237E+002, 1.5121018E+000, 1.7711089E+002, 1.4487580E+000, 1.5879056E+002, 1.4448635E+000, 1.4549183E+002, 1.4503266E+000, 1.3826095E+002, 1.4554787E+000, 1.3389523E+002, 1.5284098E+000, 1.2967912E+002, 1.5238657E+000, 1.2359017E+002, 1.5058590E+000, 1.1834655E+002, 1.5146786E+000, 1.1606074E+002, 1.5286271E+000
 8.2673441E+001, 6.2089839E+002, 5.3624880E-001, 5.8228765E+002, 1.2254303E+000, 5.1751234E+002, 1.6683705E+000, 4.4862601E+002, 1.9288366E+000, 3.8594610E+002, 2.0679429E+000, 3.2635186E+002, 2.1193281E+000, 2.7966635E+002, 2.1277461E+000, 2.4721129E+002, 2.1299457E+000, 2.2526606E+002, 2.1389422E+000, 2.0967305E+002, 2.1544147E+000, 1.9805813E+002, 2.1639899E+000, 1.8726747E+002, 2.1685348E+000, 1.7599294E+002, 2.1737129E+000, 1.6602423E+002, 2.1699618E+000, 1.5976386E+002, 2.1603013E+000, 1.5456756E+002, 2.1534765E+000, 1.4948032E+002, 2.1388524E+000
 8.4001166E+001, 6.3142032E+002, 5.3176502E-001, 6.1395189E+002, 1.2519286E+000, 5.7040157E+002, 1.7349167E+000, 5.1165372E+002, 2.0496172E+000, 4.5265232E+002, 2.2389609E+000, 3.9911597E+002, 2.3409328E+000, 3.4438873E+002, 2.3776047E+000, 2.9706530E+002, 2.3637826E+000, 2.6276659E+002, 2.3300522E+000, 2.3856089E+002, 2.3031291E+000, 2.2116445E+002, 2.2936494E+000, 2.0807761E+002, 2.2955811E+000, 1.9611321E+002, 2.2998709E+000, 1.8587945E+002, 2.2908903E+000, 1.7846080E+002, 2.2732616E+000, 1.7201634E+002, 2.2540687E+000, 1.6543434E+002, 2.2291953E+000
 8.5343586E+001, 6.0759359E+002, 5.4885129E-001, 5.6167360E+002, 1.1871314E+000, 4.9574048E+002, 1.5849953E+000, 4.3069063E+002, 1.7995396E+000, 3.6960547E+002, 1.9055684E+000, 3.1849652E+002, 1.9490268E+000, 2.8146152E+002, 1.9627574E+000, 2.5747456E+002, 1.9558275E+000, 2.3718895E+002, 1.9519809E+000, 2.1869860E+002, 1.9434115E+000, 2.0106980E+002, 1.9301370E+000, 1.8392935E+002, 1.8956158E+000, 1.7083767E+002, 1.8466902E+000, 1.5879463E+002, 1.7879495E+000, 1.4689664E+002, 1.6987837E+000, 1.3709614E+002, 1.5775435E+000, 1.3036192E+002, 1.4680198E+000
 8.6676611E+001, 6.0006912E+002, 5.6816948E-001, 5.7830377E+002, 1.2288918E+000, 5.2670586E+002, 1.6510196E+000, 4.5824644E+002, 1.8884874E+000, 3.8710124E+002, 2.0011149E+000, 3.2780793E+002, 2.0361469E+000, 2.7988256E+002, 2.0331133E+000, 2.4367144E+002, 2.0218838E+000, 2.1470871E+002, 2.0025957E+000, 1.9245758E+002, 1.9590008E+000, 1.7477074E+002, 1.9047685E+000, 1.6192121E+002, 1.8636348E+000, 1.5484811E+002, 1.8119075E+000, 1.4353396E+002, 1.7691108E+000, 1.3793887E+002, 1.7617388E+000, 1.3462209E+002, 1.7547396E+000, 1.3258603E+002, 1.7325408E+000
 8.8014223E+001, 6.6014706E+002, 5.0739255E-001, 6.3769680E+002, 1.2858898E+000, 5.8550346E+002, 1.7917968E+000, 5.2186095E+002, 2.1124958E+000, 4.6406033E+002, 2.3006710E+000, 4.0993393E+002, 2.4110527E+000, 3.5427840E+002, 2.4660388E+000, 3.1126473E+002, 2.4606430E+000, 2.7552514E+002, 2.4212044E+000, 2.4354406E+002, 2.3712502E+000, 2.1350953E+002, 2.2833225E+000, 1.8944714E+002, 2.1521430E+000, 1.6967215E+002, 1.9914128E+000, 1.5492146E+002, 1.7981643E+000, 1.4479821E+002, 1.6307082E+000, 1.3508931E+002, 1.5222561E+000, 1.2791855E+002, 1.4865937E+000
 8.9336268E+001, 5.9033356E+002, 5.4752975E-001, 5.5650485E+002, 1.1572256E+000, 5.0091532E+002, 1.5833127E+000, 4.4721770E+002, 1.8504370E+000, 3.8818441E+002, 2.0206626E+000, 3.3578492E+002, 2.1236563E+000, 2.9693530E+002, 2.1770785E+000, 2.7219156E+002, 2.2066217E+000, 2.5326700E+002, 2.2333300E+000, 2.3951456E+002, 2.2645607E+000, 2.2731078E+002, 2.2984946E+000, 2.1723926E+002, 2.3282026E+000, 2.0556231E+002, 2.3463852E+000, 1.9473810E+002, 2.3477414E+000, 1.8279828E+002, 2.3328450E+000, 1.7390401E+002, 2.2959179E+000, 1.6537672E+002, 2.2530163E+000
 9.0679667E+001, 6.1173238E+002, 5.3730529E-001, 5.9924079E+002, 1.2644937E+000, 5.6697499E+002, 1.7451424E+000, 5.1586339E+002, 2.0740640E+000, 4.6212349E+002, 2.2980532E+000, 4.1240293E+002, 2.4448119E+000, 3.6664770E+002, 2.5429471E+000, 3.2496238E+002, 2.6063084E+000, 2.9037184E+002, 2.6445583E+000, 2.6551006E+002, 2.6531089E+000, 2.4512007E+002, 2.6383189E+000, 2.2656902E+002, 2.6098971E+000, 2.0990403E+002, 2.5670197E+000, 1.9608667E+002, 2.5189863E+000, 1.8324035E+002, 2.4749513E+000, 1.7479284E+002, 2.4349098E+000, 1.6655043E+002, 2.3936494E+000
 9.2004670E+001, 6.3588119E+002, 5.0733948E-001, 6.1205456E+002, 1.2778461E+000, 5.6458479E+002, 1.7686842E+000, 5.0719261E+002, 2.0810150E+000, 4.5088756E+002, 2.2757988E+000, 3.9464313E+002, 2.3855770E+000, 3.4378774E+002, 2.4262367E+000, 3.0359551E+002, 2.4100494E+000, 2.7028394E+002, 2.3780114E+000, 2.4214738E+002, 2.3584956E+000, 2.1790080E+002, 2.3362625E+000, 1.9843638E+002, 2.3097250E+000, 1.8463434E+002, 2.2826450E+000, 1.7446188E+002, 2.2556408E+000, 1.6709046E+002, 2.2340637E+000, 1.5956967E+002, 2.2127164E+000, 1.5372346E+002, 2.1763072E+000
 9.3335716E+001, 6.2891940E+002, 5.2585665E-001, 6.0729893E+002, 1.2855843E+000, 5.5926915E+002, 1.7719394E+000, 4.9454515E+002, 2.0662869E+000, 4.2248604E+002, 2.2147287E+000, 3.6147571E+002, 2.2520576E+000, 3.1261342E+002, 2.2286227E+000, 2.7440347E+002, 2.2085806E+000, 2.4496511E+002, 2.1873324E+000, 2.2113243E+002, 2.1474208E+000, 2.0307871E+002, 2.0833539E+000, 1.8643473E+002, 1.9763558E+000, 1.7085301E+002, 1.8425986E+000, 1.5527664E+002, 1.6955066E+000, 1.4379771E+002, 1.6655864E+000, 1.3736451E+002, 1.6704328E+000, 1.3261918E+002, 1.6683248E+000
 9.4673590E+001, 5.9671876E+002, 5.6117421E-001, 5.8241296E+002, 1.2735739E+000, 5.4227476E+002, 1.7232554E+000, 4.8817963E+002, 2.0033002E+000, 4.3065148E+002, 2.1786020E+000, 3.7927511E+002, 2.2879523E+000, 3.3407905E+002, 2.3576469E+000, 2.9344022E+002, 2.3847518E+000, 2.6170039E+002, 2.3748900E+000, 2.3616317E+002, 2.3382376E+000, 2.1644802E+002, 2.3154115E+000, 2.0100185E+002, 2.3125754E+000, 1.8884169E+002, 2.2887302E+000, 1.7820751E+002, 2.2194047E+000, 1.6737401E+002, 2.0880745E+000, 1.5729264E+002, 1.9683175E+000, 1.4861755E+002, 1.8498531E+000
 9.6000638E+001, 5.9878764E+002, 5.4913365E-001, 5.7392770E+002, 1.2191944E+000, 5.1342900E+002, 1.6461413E+000, 4.4847996E+002, 1.8980321E+000, 3.8025824E+002, 2.0260255E+000, 3.2000973E+002, 2.0725678E+000, 2.7190741E+002, 2.0517008E+000, 2.3500233E+002, 1.9947012E+000, 2.0942729E+002, 1.9589894E+000, 1.9278722E+002, 1.9514204E+000, 1.8190880E+002, 1.9561480E+000, 1.7464783E+002, 1.9690733E+000, 1.6866541E+002, 1.9889194E+000, 1.6360137E+002, 2.0039177E+000, 1.5788540E+002, 2.0105625E+000, 1.5297358E+002, 2.0302138E+000, 1.4824257E+002, 2.0389741E+000
 9.7334770E+001, 6.3949526E+002, 5.3358571E-001, 6.1893237E+002, 1.2874135E+000, 5.7444300E+002, 1.7632108E+000, 5.1969492E+002, 2.0686520E+000, 4.5687612E+002, 2.2532167E+000, 3.9390184E+002, 2.3468765E+000, 3.3840013E+002, 2.3976762E+000, 2.9585607E+002, 2.4173333E+000, 2.6306265E+002, 2.3790144E+000, 2.3350454E+002, 2.3080751E+000, 2.1072277E+002, 2.2465091E+000, 1.9357048E+002, 2.2090563E+000, 1.7820358E+002, 2.1755187E+000, 1.6752388E+002, 2.1362052E+000, 1.5854963E+002, 2.0949922E+000, 1.5241450E+002, 2.0541223E+000, 1.4683647E+002, 2.0232598E+000
 9.8670804E+001, 6.2064304E+002, 5.6019554E-001, 5.8867649E+002, 1.2654490E+000, 5.3608448E+002, 1.7095537E+000, 4.7930466E+002, 1.9850911E+000, 4.2293941E+002, 2.1605757E+000, 3.7505107E+002, 2.2739723E+000, 3.3239975E+002, 2.3354256E+000, 2.9788295E+002, 2.3521479E+000, 2.7067997E+002, 2.3588462E+000, 2.5148970E+002, 2.3717178E+000, 2.3404004E+002, 2.3772934E+000, 2.1601166E+002, 2.3751110E+000, 1.9879480E+002, 2.3479217E+000, 1.8388024E+002, 2.2903129E+000, 1.7187011E+002, 2.2200936E+000, 1.6214929E+002, 2.1659549E+000, 1.5564982E+002, 2.1191766E+000
 1.0000030E+002, 6.6255612E+002, 5.2074277E-001, 6.4783433E+002, 1.2985338E+000, 6.0356766E+002, 1.8004036E+000, 5.4864215E+002, 2.1420106E+000, 4.9608136E+002, 2.3763035E+000, 4.4503322E+002, 2.5376018E+000, 3.9649256E+002, 2.6521712E+000, 3.5637082E+002, 2.7380603E+000, 3.2183166E+002, 2.7856057E+000, 2.9242794E+002, 2.7809259E+000, 2.6555157E+002, 2.7326528E+000, 2.4344212E+002, 2.6536190E+000, 2.2336260E+002, 2.5740334E+000, 2.0491350E+002, 2.5011738E+000, 1.8860414E+002, 2.4075345E+000, 1.7427382E+002, 2.2853467E+000, 1.6045667E+002, 2.1575968E+000
 1.0133566E+002, 6.4412113E+002, 5.2097556E-001, 6.3664555E+002, 1.2921520E+000, 6.0868936E+002, 1.8163049E+000, 5.6425307E+002, 2.1707152E+000, 5.0810493E+002, 2.4023548E+000, 4.5137965E+002, 2.5499034E+000, 3.9927733E+002, 2.6388786E+000, 3.5077304E+002, 2.6768497E+000, 3.0831847E+002, 2.6823243E+000, 2.7590785E+002, 2.6693644E+000, 2.5058803E+002, 2.6376661E+000, 2.3151593E+002, 2.5994323E+000, 2.1653622E+002, 2.5566476E+000, 2.0358676E+002, 2.4966087E+000, 1.9440510E+002, 2.4412383E+000, 1.8508321E+002, 2.3950640E+000, 1.7872179E+002, 2.3425415E+000
 1.0267320E+002, 6.4173640E+002, 5.2774196E-001, 6.2512273E+002, 1.2825296E+000, 5.8627415E+002, 1.7778311E+000, 5.3698693E+002, 2.1049378E+000, 4.8469717E+002, 2.3296076E+000, 4.3810300E+002, 2.4800992E+000, 3.9673800E+002, 2.5758759E+000, 3.6026539E+002, 2.6490236E+000, 3.2938703E+002, 2.7035389E+000, 3.0469197E+002, 2.7391215E+000, 2.8307363E+002, 2.7669040E+000, 2.6314237E+002, 2.7802270E+000, 2.4584650E+002, 2.7724341E+000, 2.3026429E+002, 2.7564366E+000, 2.1679929E+002, 2.7368605E+000, 2.0584009E+002, 2.7093054E+000, 1.9621174E+002, 2.6748571E+000
 1.0400077E+002, 6.5642636E+002, 5.6226567E-001, 6.3284351E+002, 1.2940606E+000, 5.8147546E+002, 1.7726259E+000, 5.2176600E+002, 2.0764525E+000, 4.6190184E+002, 2.2725771E+000, 4.0216729E+002, 2.3927292E+000, 3.5245274E+002, 2.4588920E+000, 3.1396719E+002, 2.4924563E+000, 2.8445098E+002, 2.5113214E+000, 2.6035699E+002, 2.5208737E+000, 2.4034020E+002, 2.5183806E+000, 2.2341181E+002, 2.5028913E+000, 2.0854254E+002, 2.4764942E+000, 1.9715829E+002, 2.4500294E+000, 1.8819413E+002, 2.4189091E+000, 1.8053265E+002, 2.3821380E+000, 1.7261475E+002, 2.3365468E+000
 1.0533900E+002, 6.3212715E+002, 5.8305644E-001, 5.8786392E+002, 1.2330982E+000, 5.0015177E+002, 1.6329751E+000, 4.0353575E+002, 1.7995567E+000, 3.2234916E+002, 1.8452461E+000, 2.6405504E+002, 1.8144360E+000, 2.2662061E+002, 1.7081563E+000, 2.0194393E+002, 1.6259872E+000, 1.8686238E+002, 1.5851268E+000, 1.7486168E+002, 1.5723679E+000, 1.6177183E+002, 1.5512173E+000, 1.4819587E+002, 1.4732515E+000, 1.3866165E+002, 1.4099814E+000, 1.3295141E+002, 1.3987171E+000, 1.2912137E+002, 1.3985725E+000, 1.2636307E+002, 1.3863260E+000, 1.2440451E+002, 1.3779161E+000
 1.0667268E+002, 5.9146172E+002, 5.7777922E-001, 5.6198037E+002, 1.1892914E+000, 5.0648654E+002, 1.6061324E+000, 4.3647274E+002, 1.8566060E+000, 3.7024919E+002, 1.9972512E+000, 3.1320088E+002, 2.0490736E+000, 2.7153111E+002, 2.0547938E+000, 2.3751091E+002, 2.0203246E+000, 2.1052420E+002, 1.9469393E+000, 1.8802068E+002, 1.8767517E+000, 1.7212109E+002, 1.8205753E+000, 1.6051960E+002, 1.7670009E+000, 1.5087229E+002, 1.7237817E+000, 1.4372978E+002, 1.7259761E+000, 1.3892030E+002, 1.7485460E+000, 1.3477481E+002, 1.7396153E+000, 1.3141046E+002, 1.7050965E+000
 1.0800629E+002, 6.5385545E+002, 4.9932482E-001, 6.2532554E+002, 1.2819996E+000, 5.7920955E+002, 1.7990842E+000, 5.2525226E+002, 2.1207033E+000, 4.7022609E+002, 2.3182495E+000, 4.1644749E+002, 2.4434203E+000, 3.6853000E+002, 2.5191527E+000, 3.2498416E+002, 2.5539686E+000, 2.8789062E+002, 2.5611497E+000, 2.5734437E+002, 2.5345700E+000, 2.3139154E+002, 2.4848373E+000, 2.1103622E+002, 2.4340466E+000, 1.9339090E+002, 2.3781765E+000, 1.7850363E+002, 2.2749183E+000, 1.6535601E+002, 2.1431191E+000, 1.5506195E+002, 2.0497106E+000, 1.4672362E+002, 1.9989184E+000
 1.0934460E+002, 5.9166230E+002, 5.6284575E-001, 5.5631931E+002, 1.1941248E+000, 4.9377241E+002, 1.6128767E+000, 4.3511636E+002, 1.8653687E+000, 3.7562431E+002, 2.0209466E+000, 3.1930397E+002, 2.0854529E+000, 2.7055104E+002, 2.0546091E+000, 2.3298736E+002, 1.9670267E+000, 2.0577633E+002, 1.8652716E+000, 1.8570580E+002, 1.7687942E+000, 1.7028777E+002, 1.6616541E+000, 1.5649173E+002, 1.5565332E+000, 1.4586162E+002, 1.5061707E+000, 1.3778205E+002, 1.5237389E+000, 1.3104454E+002, 1.5520515E+000, 1.2538750E+002, 1.5325655E+000, 1.2204693E+002, 1.4918667E+000
 1.1066680E+002, 5.5458539E+002, 5.7529560E-001, 5.1241099E+002, 1.1248451E+000, 4.5235964E+002, 1.4559037E+000, 3.8139316E+002, 1.6300336E+000, 3.1912245E+002, 1.6971597E+000, 2.6904061E+002, 1.7004708E+000, 2.3180991E+002, 1.6931880E+000, 2.0348201E+002, 1.6846667E+000, 1.8180374E+002, 1.6560768E+000, 1.6599655E+002, 1.5687848E+000, 1.5252360E+002, 1.4748298E+000, 1.4374968E+002, 1.4693308E+000, 1.3668792E+002, 1.4853994E+000, 1.2833832E+002, 1.4471874E+000, 1.1976127E+002, 1.3840258E+000, 1.1278495E+002, 1.3254340E+000, 1.0760206E+002, 1.2558761E+000
 1.1201271E+002, 6.1645506E+002, 5.5113424E-001, 5.8878239E+002, 1.2437074E+000, 5.3064084E+002, 1.6836686E+000, 4.6394293E+002, 1.9406356E+000, 4.0611812E+002, 2.0930043E+000, 3.5695948E+002, 2.1824165E+000, 3.1698413E+002, 2.2342932E+000, 2.8259070E+002, 2.2741322E+000, 2.5561759E+002, 2.2866764E+000, 2.3407159E+002, 2.2962983E+000, 2.1595798E+002, 2.3074424E+000, 2.0174249E+002, 2.2733938E+000, 1.8760568E+002, 2.2044828E+000, 1.7782290E+002, 2.1528861E+000, 1.7026960E+002, 2.1119791E+000, 1.6455912E+002, 2.0712793E+000, 1.5874036E+002, 2.0393249E+000
 1.1333540E+002, 6.4491353E+002, 5.1800596E-001, 6.1090468E+002, 1.2537366E+000, 5.4563661E+002, 1.7355915E+000, 4.7586369E+002, 2.0316958E+000, 4.2071383E+002, 2.2120779E+000, 3.7871098E+002, 2.3276739E+000, 3.4848486E+002, 2.4114048E+000, 3.1996837E+002, 2.4770179E+000, 2.9272930E+002, 2.5237496E+000, 2.6921142E+002, 2.5338555E+000, 2.4779130E+002, 2.5151662E+000, 2.2882476E+002, 2.4784302E+000, 2.1235253E+002, 2.4428751E+000, 1.9581419E+002, 2.3993577E+000, 1.8145846E+002, 2.3435262E+000, 1.7064302E+002, 2.2960212E+000, 1.6143448E+002, 2.2572470E+000
 1.1467240E+002, 5.7680040E+002, 6.2254047E-001, 5.5398303E+002, 1.1903201E+000, 5.0973178E+002, 1.6257612E+000, 4.6144942E+002, 1.9065538E+000, 4.0342922E+002, 2.0801399E+000, 3.4373055E+002, 2.1360012E+000, 2.9071769E+002, 2.1167672E+000, 2.5396382E+002, 2.0476303E+000, 2.2924264E+002, 1.9619523E+000, 2.1022744E+002, 1.8908990E+000, 1.9425399E+002, 1.8249010E+000, 1.8169475E+002, 1.7678612E+000, 1.7284098E+002, 1.7475488E+000, 1.6452380E+002, 1.7204159E+000, 1.5632935E+002, 1.6934219E+000, 1.4738572E+002, 1.6102247E+000, 1.3713601E+002, 1.4327276E+000
 1.1600951E+002, 5.8045171E+002, 5.9167806E-001, 5.1365179E+002, 1.1292172E+000, 4.2699835E+002, 1.4201796E+000, 3.4579527E+002, 1.5566979E+000, 2.8776198E+002, 1.5932976E+000, 2.4802227E+002, 1.6025975E+000, 2.1750043E+002, 1.5958523E+000, 1.9334625E+002, 1.5929142E+000, 1.8008234E+002, 1.6183187E+000, 1.7082673E+002, 1.6820363E+000, 1.6556118E+002, 1.7403517E+000, 1.6171309E+002, 1.7674900E+000, 1.5839740E+002, 1.7865431E+000, 1.5548636E+002, 1.8306564E+000, 1.5144399E+002, 1.8168770E+000, 1.4580548E+002, 1.7935431E+000, 1.4056498E+002, 1.7755261E+000
 1.1734290E+002, 6.0168257E+002, 5.5244084E-001, 5.8184974E+002, 1.2452962E+000, 5.3546215E+002, 1.7059707E+000, 4.7798115E+002, 1.9911515E+000, 4.1563978E+002, 2.1552723E+000, 3.6145090E+002, 2.2461219E+000, 3.2141038E+002, 2.3088906E+000, 2.8933358E+002, 2.3398541E+000, 2.6211685E+002, 2.3309773E+000, 2.4274801E+002, 2.3086761E+000, 2.2549831E+002, 2.2947933E+000, 2.0911536E+002, 2.2738197E+000, 1.9618178E+002, 2.2347624E+000, 1.8817463E+002, 2.2011808E+000, 1.8194152E+002, 2.2011707E+000, 1.7644213E+002, 2.2196070E+000, 1.6923593E+002, 2.2324094E+000
 1.1866778E+002, 6.3046783E+002, 5.4581269E-001, 6.1870308E+002, 1.2833617E+000, 5.8578462E+002, 1.7665074E+000, 5.3038920E+002, 2.0800744E+000, 4.7082055E+002, 2.2817731E+000, 4.1317414E+002, 2.3961395E+000, 3.5909161E+002, 2.4466835E+000, 3.1402294E+002, 2.4548007E+000, 2.7872272E+002, 2.4353962E+000, 2.4989526E+002, 2.3961139E+000, 2.2747725E+002, 2.3482485E+000, 2.1233314E+002, 2.2920214E+000, 1.9941689E+002, 2.2248820E+000, 1.8731499E+002, 2.1465146E+000, 1.7635573E+002, 2.0747091E+000, 1.6740418E+002, 2.0323196E+000, 1.6143751E+002, 2.0045028E+000
 1.2000000E+002, 6.3027879E+002, 5.4385741E-001, 6.1425974E+002, 1.2762937E+000, 5.7308886E+002, 1.7586881E+000, 5.1308060E+002, 2.0724753E+000, 4.5245633E+002, 2.2718096E+000, 4.0013804E+002, 2.3905322E+000, 3.5657102E+002, 2.4602024E+000, 3.2019367E+002, 2.4945007E+000, 2.8891734E+002, 2.5019400E+000, 2.6311015E+002, 2.4863330E+000, 2.3979890E+002, 2.4372477E+000, 2.1672314E+002, 2.3636694E+000, 1.9547765E+002, 2.2825586E+000, 1.7874373E+002, 2.1981340E+000, 1.6660895E+002, 2.1291213E+000, 1.6022813E+002, 2.0948558E+000, 1.5577213E+002, 2.0958108E+000
